問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解番号(0-3),カテゴリー(パーティ/歴史/マインクラフト/F1),難易度(1-5)
2020年1月に正式決定された、千葉県の地層に由来する地質時代名は何か？,ニッポニアン,チバニアン,ジュラシアン,カズサニアン,1,パーティ,2
2020年2月の米アカデミー賞で最多4冠を獲得した韓国映画のタイトルは？,オールド・ボーイ,愛の不時着,イカゲーム,パラサイト,3,パーティ,1
2020年3月、新型コロナウイルスの影響で戦後初の中止が決定した高校野球の大会は？,選抜高校野球（春の甲子園）,全国高校野球選手権（夏の甲子園）,明治神宮野球大会,国民体育大会（国体）,0,パーティ,2
2020年8月に辞任を表明した日本の首相は誰か？,菅義偉,岸田文雄,安倍晋三,麻生太郎,2,パーティ,1
2020年10月、システム障害により全銘柄の売買が終日停止した取引所はどこか？,大阪取引所,名古屋証券取引所,ニューヨーク証券取引所,東京証券取引所,3,パーティ,3
2021年1月、トランプ氏の支持者が乱入した米国の建物は？,ホワイトハウス,連邦議会議事堂,ペンタゴン（国防総省）,連邦最高裁判所,1,パーティ,2
2021年4月、ゴルフの祭典「マスターズ」で日本人男子初のメジャー制覇を果たしたのは？,石川遼,丸山茂樹,松山英樹,中島啓太,2,パーティ,2
2021年7月に開幕した東京五輪で、日本が獲得した金メダルの数はいくつか？,18個,27個,35個,50個,1,パーティ,4
2021年10月に発足した内閣の首相は誰か？,菅義偉,岸田文雄,河野太郎,高市早苗,1,パーティ,1
2021年11月、将棋界で最年少四冠を達成した棋士は誰か？,羽生善治,渡辺明,藤井聡太,豊島将之,2,パーティ,1
2021年12月、日本の民間人として初めてISS（国際宇宙ステーション）に滞在したのは？,堀江貴文,前沢友作,孫正義,三木谷浩史,1,パーティ,2
2022年2月、ロシア軍が侵攻を開始した国はどこか？,ベラルーシ,ポーランド,ジョージア,ウクライナ,3,パーティ,1
2022年4月、プロ野球で28年ぶりの完全試合を達成した投手は？,山本由伸,ダルビッシュ有,佐々木朗希,大谷翔平,2,パーティ,2
2022年7月、参院選の応援演説中に銃撃され死亡した元首相は？,中曽根康弘,海部俊樹,安倍晋三,橋本龍太郎,2,パーティ,1
2022年9月、プロ野球セ・リーグで史上最年少の三冠王となった選手は？,岡本和真,佐藤輝明,村上宗隆,牧秀悟,2,パーティ,2
2022年12月、サッカーW杯カタール大会で優勝した国は？,フランス,クロアチア,アルゼンチン,ブラジル,2,パーティ,2
2023年3月、WBC（ワールド・ベースボール・クラシック）で優勝した国は？,アメリカ,ドミニカ共和国,プエルトリコ,日本,3,パーティ,1
2023年5月、G7サミットが開催された日本の都市は？,東京,京都,広島,長崎,2,パーティ,2
2023年8月、東京電力福島第1原発で開始された作業は？,デブリの取り出し完了,処理水の海洋放出,格納容器の完全封鎖,1号機の解体,1,パーティ,3
2023年10月、将棋界で史上初の全八冠制覇を達成したのは？,羽生善治,永瀬拓矢,藤井聡太,渡辺明,2,パーティ,1
2023年11月、プロ野球で1985年以来38年ぶりの日本一となった球団は？,オリックス・バファローズ,読売ジャイアンツ,阪神タイガース,福岡ソフトバンクホークス,2,パーティ,1
2024年1月、最大震度7を観測する地震が発生した地域は？,熊本県阿蘇地方,石川県能登地方,北海道胆振東部,福島県浜通り,1,パーティ,1
2024年1月、日本初の月面着陸に成功した探査機の名前は？,はやぶさ2,かぐや,SLIM（スリム）,H3,2,パーティ,3
